Name,Attack Type,Defense Type,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Lck Growth,Def Growth,Res Growth,Base Class 1,Base Class 2,Weapon 1,Weapon 2,Weapon 3
Hoshido Noble,Mixed,Def,15,15,10,10,10,10,15,0,Nohr Prince,Nohr Princess,Sword,,
Samurai,Str,Mixed,10,10,0,15,20,15,0,10,,,Sword,,
Swordmaster,Str,Mixed,10,10,5,15,20,15,0,10,Samurai,,Sword,,
Master of Arms,Str,Def,20,15,0,10,10,10,10,0,Samurai,,Sword,Lance,Axe
Oni Savage,Str,Def,20,20,10,0,10,0,20,0,,,Axe,,
Oni Chieftain,StrMixed,Def,10,20,15,0,10,0,20,5,Oni Savage,,Axe,Tome,
Blacksmith,Str,Def,20,15,0,15,10,5,15,0,Oni Savage,,Axe,Sword,
Spear Fighter,Str,Def,15,15,0,15,15,5,10,5,,,Lance,,
Spear Master,Str,Def,15,15,0,15,15,5,10,5,Spear Fighter,,Lance,,
Basara,Mixed,Mixed,20,10,10,10,10,15,5,10,Spear Fighter,Diviner,Lance,Tome,
Diviner,Mag,Res,0,5,15,10,15,5,0,10,,,Tome,,
Onmyoji,Mag,Res,0,0,20,10,15,0,0,15,Diviner,Monk,Tome,,
Shrine Maiden,Mixed,Res,0,5,10,10,15,15,0,20,,,Staff,,
Monk,Mixed,Res,0,5,10,10,15,15,0,20,,,Staff,,
Great Master,StrMixed,Res,10,15,5,5,15,15,10,10,Monk,,Lance,,
Priestess,StrMixed,Res,10,10,10,5,15,15,0,20,Shrine Maiden,,Bow,,
Sky Knight,Str,Res,0,10,0,10,15,20,0,20,,,Lance,,
Falcon Knight,StrMixed,Res,0,10,10,10,15,20,0,20,Sky Knight,,Lance,,
Kinshi Knight,Str,Res,0,5,0,15,15,15,0,15,Sky Knight,Archer,Lance,Bow,
Archer,Str,Def,10,15,0,15,15,5,10,0,,,Bow,,
Sniper,Str,Def,10,15,0,20,15,5,10,0,Archer,,Bow,,
Ninja,Str,Res,5,5,0,20,20,0,5,15,,,Dagger,,
Master Ninja,Str,Res,5,5,0,20,20,0,5,20,Ninja,,Dagger,Sword,
Mechanist,Str,Res,10,10,0,15,10,5,5,15,Apothecary,Ninja,Dagger,Bow,
Apothecary,Str,Def,20,20,0,10,10,5,10,5,,,Lance,,
Merchant,Str,Def,20,20,0,10,5,15,10,5,Apothecary,,Lance,Bow,
Kitsune,Str,Res,10,10,0,15,20,10,0,20,,,Beaststone,,
Nine-Tails,Str,Res,10,10,0,15,20,10,0,20,Kitsune,,Beaststone,,
Songstress,Str,Res,0,10,0,20,20,20,0,0,,,Lance,,
Villager,Str,Def,10,10,0,10,10,20,10,0,,,Lance,,
Nohr Prince,Mixed,Def,15,15,10,10,10,10,10,5,,,Sword,,
Nohr Princess,Mixed,Def,15,15,10,10,10,10,10,5,,,Sword,,
