Name,HP Stat,Str Stat,Mag Stat,Skl Stat,Spd Stat,Lck Stat,Def Stat,Res Stat,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Lck Growth,Def Growth,Res Growth,HP Modifier,Str Modifier,Mag Modifier,Skl Modifier,Spd Modifier,Lck Modifier,Def Modifier,Res Modifier,HP Lvl1 Stat,Str Lvl1 Stat,Mag Lvl1 Stat,Skl Lvl1 Stat,Spd Lvl1 Stat,Lck Lvl1 Stat,Def Lvl1 Stat,Res Lvl1 Stat,Level,Total Lvl 1 Stats,Total Growth,Promotion Level,Original Class,Base Class,Rebalanced Level,Revelations Level,Rebalanced Revelations Level,Name,Total Stats,HP FinalStat,Str FinalStat,Mag FinalStat,Skl FinalStat,Spd FinalStat,Lck FinalStat,Def FinalStat,Res FinalStat,Total FinalStats, Total FinalStatsNoHP
Felicia,1,1,4,1,2,8,0,5,40,10,35,30,40,55,15,35,0,-2,2,0,1,0,-1,1,1,1,4,1,2,8,0,5,1,22,260,0,Maid,Troubadour,1,1,1,Felicia,22,19,5,9,10,10,12,5,9,79,60
Jakob,3,4,1,3,1,6,2,2,50,30,15,40,35,45,25,25,0,2,-2,2,0,-1,0,-1,3,4,1,3,1,6,2,2,1,22,265,0,Butler,Troubadour,1,1,1,Jakob,22,21,8,6,12,9,10,7,6,79,58
Kaze,3,4,0,1,4,3,2,7,55,40,0,45,65,20,20,35,0,-2,0,2,3,-2,-1,1,2,4,0,0,3,3,2,6,3,20,280,0,Ninja,Ninja,3,3,7,Kaze,24,19,7,0,9,12,4,5,10,66,47
Azura,0,2,2,2,3,3,2,4,25,50,25,60,60,40,15,35,0,0,0,1,3,0,-3,0,0,2,2,2,3,3,2,4,1,18,310,0,Songstress,Songstress,6,1,6,Azura,18,16,5,2,8,8,6,4,7,56,40
Silas,5,5,0,4,3,4,5,2,40,45,5,50,40,40,40,25,0,1,0,2,0,-1,0,-1,3,2,0,1,1,2,3,1,6,13,285,0,Cavalier,Cavalier,6,18,18,Silas,28,22,11,0,9,8,7,10,5,72,50
Shura,17,16,5,17,17,13,11,16,30,25,10,20,35,30,15,35,0,-1,0,-1,3,-1,-2,2,9,7,0,10,2,5,7,1,10,41,200,20,Adventurer,Outlaw,10,10,10,Shura,112,34,20,11,23,27,15,14,24,168,134
Izana,15,8,16,19,11,15,11,18,45,15,35,55,30,45,35,35,0,0,1,1,-2,0,0,1,5,4,6,5,1,2,3,6,5,32,295,20,Onmyoji,Monk,5,5,5,Izana,113,31,8,23,25,18,17,14,24,160,129
Mozu,-1,1,0,1,2,0,0,1,30,40,5,50,55,45,35,30,0,0,0,1,1,1,0,-2,-1,1,0,1,2,0,0,1,1,4,290,0,Villager,Villager,1,1,1,Mozu,4,16,6,0,5,7,3,4,1,42,26
Rinkah,2,2,1,4,3,5,3,2,20,25,15,50,45,35,45,20,0,-1,0,-2,1,0,2,0,1,1,1,3,2,4,2,2,4,16,255,0,Oni Savage,Oni Savage,4,4,9,Rinkah,22,20,8,2,6,8,5,10,3,62,42
Sakura,0,3,3,0,2,5,3,2,45,30,50,40,40,55,30,20,0,0,2,-1,1,0,-1,0,0,3,3,0,2,5,3,2,1,18,310,0,Shrine Maiden,Shrine Maiden,4,4,7,Sakura,18,16,3,6,5,7,9,5,7,58,42
Hana,3,5,0,6,3,2,3,6,25,55,10,45,55,25,20,30,0,1,0,1,2,-1,-3,1,2,4,0,5,1,1,3,5,4,21,265,0,Samurai,Samurai,4,4,7,Hana,28,20,9,0,11,11,5,6,9,71,51
Subaki,6,5,0,8,3,3,7,4,55,30,20,50,20,25,45,5,0,-1,0,2,-2,-1,3,-1,4,4,0,6,2,2,6,3,5,27,250,0,Sky Knight,Sky Knight,5,5,8,Subaki,36,22,8,0,13,10,7,9,10,79,57
Saizo,7,8,3,6,3,8,6,4,40,50,45,60,30,55,45,10,0,1,0,3,-2,0,1,-2,5,5,1,2,0,5,3,3,7,24,335,0,Ninja,Ninja,7,9,12,Saizo,45,23,11,3,14,11,9,9,7,87,64
Orochi,5,0,5,6,1,5,4,7,35,5,65,50,15,35,25,45,0,0,3,2,-2,-1,-2,1,4,0,2,4,0,4,3,5,5,22,275,0,Diviner,Diviner,5,7,11,Orochi,33,20,0,9,11,7,6,5,10,68,48
Hinoka,7,6,4,8,9,8,7,9,45,45,15,40,45,40,35,40,0,1,-1,-1,1,0,-1,2,4,3,3,5,5,4,5,5,8,34,305,0,Sky Knight,Sky Knight,8,17,19,Hinoka,58,23,9,4,13,16,12,9,15,101,78
Azama,8,9,4,4,5,8,8,3,55,50,20,40,45,40,40,20,0,2,-3,0,1,0,1,0,5,6,3,1,2,5,6,1,7,29,310,0,Monk,Monk,7,13,18,Azama,49,24,9,7,9,10,12,10,8,89,65
Setsuna,2,3,0,2,5,4,1,2,30,20,0,30,60,30,15,40,0,0,0,1,3,-1,-1,-1,2,3,0,2,4,4,1,2,3,18,225,0,Archer,Archer,7,11,18,Setsuna,19,19,8,0,9,10,6,5,3,60,41
Hayato,1,1,0,0,1,7,3,2,50,30,40,30,45,60,40,20,0,0,1,-1,2,1,-1,-1,1,1,0,0,1,7,3,2,1,15,315,0,Diviner,Diviner,7,9,9,Hayato,15,16,1,4,5,7,8,4,5,50,34
Oboro,8,7,0,5,6,9,8,6,30,40,20,40,40,40,40,30,0,1,-1,1,1,-1,1,-1,4,3,-1,1,2,5,4,3,10,21,280,0,Spear Fighter,Spear Fighter,10,10,10,Oboro,49,25,13,0,11,12,11,13,8,93,68
Hinata,9,7,0,4,6,7,9,1,55,35,0,25,15,45,45,15,0,1,0,-1,-2,0,2,0,4,3,0,1,3,2,5,-1,10,17,235,0,Samurai,Samurai,10,10,10,Hinata,43,26,11,0,9,14,10,12,4,86,60
Takumi,9,8,0,10,6,11,6,3,50,35,0,60,40,45,35,20,0,1,0,3,-2,1,0,-2,3,3,0,3,1,6,2,1,11,19,285,0,Archer,Archer,11,11,11,Takumi,53,26,13,0,17,11,13,10,4,94,68
Kagero,6,12,0,2,4,6,6,7,30,65,0,20,50,30,25,40,0,3,0,-1,-1,0,-1,1,3,6,0,-1,-2,4,4,3,10,17,260,0,Ninja,Ninja,10,10,10,Kagero,43,22,15,0,10,12,7,9,10,85,63
Reina,11,13,4,5,12,9,6,6,40,45,5,20,45,10,20,10,0,2,0,0,2,-1,-2,-1,6,6,4,1,4,5,4,2,1,32,195,15,Kinshi Knight,Sky Knight,1,1,1,Reina,66,28,17,5,14,20,14,10,13,121,93
Kaden,14,10,0,6,11,10,8,10,45,40,10,25,45,50,35,40,0,1,0,-3,2,1,-2,2,7,4,-1,1,3,3,4,3,14,24,290,0,Kitsune,Kitsune,14,14,15,Kaden,69,30,15,1,12,19,14,9,14,114,84
Ryoma,18,14,0,11,13,16,11,8,50,45,0,50,45,40,35,25,0,1,0,2,1,1,-2,-2,5,2,0,-3,-1,4,4,1,4,12,290,20,Swordmaster,Samurai,4,4,4,Ryoma,91,36,20,2,18,24,20,16,13,149,113
Scarlet,11,15,4,8,13,11,12,5,30,45,20,40,50,40,25,20,0,2,0,0,1,-1,1,-2,4,4,0,-1,2,3,4,2,1,18,270,20,Wyvern Lord,Wyvern Rider,1,3,3,Scarlet,79,30,23,4,17,19,14,22,6,135,105
Yukimura,20,18,3,20,16,16,15,16,25,25,5,40,15,30,25,30,0,-1,0,3,-1,0,-1,0,9,7,2,6,9,7,6,6,10,52,195,20,Mechanist,Apothecary,10,10,10,Yukimura,124,38,25,3,29,23,18,21,22,179,141
Gunter,3,0,0,9,2,6,0,2,15,5,0,5,0,15,5,5,0,2,0,1,-2,0,2,-2,2,-1,0,9,2,5,-1,2,3,18,50,5,Great Knight,Cavalier,3,3,3,Gunter,22,24,10,0,15,8,9,10,4,80,56
Elise,4,2,8,-2,5,10,3,7,30,5,65,25,55,70,15,40,0,-1,3,-2,1,1,-3,1,3,2,5,-3,3,7,3,5,5,25,305,0,Troubadour,Troubadour,5,7,15,Elise,37,19,2,11,5,10,14,4,11,76,57
Arthur,5,5,0,3,2,-1,5,3,50,45,0,55,35,5,45,20,0,1,0,3,0,-3,1,-1,1,2,0,-1,-1,-1,2,2,7,4,255,0,Fighter,Fighter,7,9,16,Arthur,22,24,12,0,9,8,1,9,4,67,43
Effie,4,5,0,3,2,7,4,3,35,60,0,35,50,50,35,30,0,3,0,-1,1,0,-1,-1,2,1,0,1,0,4,2,2,6,12,295,0,Knight,Knight,6,8,16,Effie,28,23,13,0,8,5,10,12,4,75,52
Odin,5,5,2,7,4,8,3,2,55,35,30,55,35,60,40,20,0,0,1,1,-1,1,0,-1,3,4,0,5,3,6,2,1,5,24,330,0,Dark Mage,Dark Mage,7,12,19,Odin,36,21,5,8,10,7,9,6,7,73,52
Niles,6,6,4,5,7,5,5,8,40,35,20,40,50,30,30,40,0,-2,0,-1,3,0,0,1,4,3,3,2,3,3,3,4,8,25,285,0,Outlaw,Outlaw,8,14,19,Niles,46,22,9,5,9,15,6,7,12,85,63
Nyx,4,1,6,2,8,2,1,3,30,5,50,35,50,20,15,30,0,0,3,-2,2,-1,-2,1,2,0,1,0,4,1,0,0,9,8,235,0,Dark Mage,Dark Mage,9,9,17,Nyx,27,20,1,12,5,11,3,4,8,64,44
Camilla,12,12,5,9,14,12,10,9,40,50,25,50,55,25,35,45,0,1,-1,1,1,-2,1,0,5,3,1,1,5,8,3,3,1,29,325,15,Malig Knight,Wyvern Rider,1,1,1,Camilla,83,30,19,11,15,19,12,18,15,139,109
Selena,7,7,3,5,9,7,6,6,40,30,5,25,45,30,45,30,0,-1,0,-1,2,0,1,0,3,3,3,1,4,4,2,3,10,23,250,0,Mercenary,Mercenary,11,10,13,Selena,50,24,12,3,12,15,9,11,8,94,70
Beruka,6,7,0,9,5,8,7,7,45,30,10,55,30,45,40,25,0,-1,0,2,-2,0,2,-1,2,4,-1,4,2,4,3,5,9,23,280,0,Wyvern Rider,Wyvern Rider,10,9,12,Beruka,49,23,13,0,14,9,10,14,7,90,67
Laslow,11,10,0,9,7,12,5,5,50,45,0,45,30,55,35,25,0,1,0,2,-1,1,-1,-1,5,4,0,2,3,6,1,2,12,23,285,0,Mercenary,Mercenary,13,16,19,Laslow,59,28,15,0,16,13,14,10,7,103,75
